0	U0000	スタート	
0	CMN.CMNT	CMNT コメント	
1	U0001	グラフィック表示	
1	CMN.ENB	ENB 実行可否	0
1	CMN.CMNT	CMNT コメント	
1	CMN.PUID	PUID 位置補正元ユニットID	_UNDEFINED_
1	CMN.IIMG	IIMG 画像変数	&Cam1Img
1	CMN.RIMG	RIMG 登録画像No.	0
1	CMN.UVR	UVR 登録画像No.変数参照	0
1	GRPH[0].CNT	CNT 個数	1
1	GRPH[0].DCXY	DCXY 中心XY	$Img_center[0]
1	GRPH[0].DCX	DCX 中心X	$Img_center[0].X
1	GRPH[0].DCY	DCY 中心Y	$Img_center[0].Y
1	GRPH[0].W1	W1 幅1	9600
1	GRPH[0].W2	W2 幅2	0
1	GRPH[0].T	T 回転角度	0
1	GRPH[0].ZM	ZM ズーム連動	0
1	GRPH[0].JGSP	JGSP 表示タイプ	0
1	GRPH[0].OFXY	OFXY 表示位置オフセットXY	
1	GRPH[0].OFX	OFX 表示位置オフセットX	0
1	GRPH[0].OFY	OFY 表示位置オフセットY	0
1	GRPH[0].RCXY	RCXY 表示位置回転中心XY	
1	GRPH[0].RCX	RCX 表示位置回転中心X	0
1	GRPH[0].RCY	RCY 表示位置回転中心Y	0
1	GRPH[0].RCT	RCT 表示位置回転角度	0
2	U0002	グラフィック表示	
2	CMN.ENB	ENB 実行可否	0
2	CMN.CMNT	CMNT コメント	
2	CMN.PUID	PUID 位置補正元ユニットID	_UNDEFINED_
2	CMN.IIMG	IIMG 画像変数	&Cam2Img
2	CMN.RIMG	RIMG 登録画像No.	0
2	CMN.UVR	UVR 登録画像No.変数参照	0
2	GRPH[0].CNT	CNT 個数	1
2	GRPH[0].DCXY	DCXY 中心XY	$Img_center[1]
2	GRPH[0].DCX	DCX 中心X	$Img_center[1].X
2	GRPH[0].DCY	DCY 中心Y	$Img_center[1].Y
2	GRPH[0].W1	W1 幅1	9600
2	GRPH[0].W2	W2 幅2	0
2	GRPH[0].T	T 回転角度	0
2	GRPH[0].ZM	ZM ズーム連動	0
2	GRPH[0].JGSP	JGSP 表示タイプ	0
2	GRPH[0].OFXY	OFXY 表示位置オフセットXY	
2	GRPH[0].OFX	OFX 表示位置オフセットX	0
2	GRPH[0].OFY	OFY 表示位置オフセットY	0
2	GRPH[0].RCXY	RCXY 表示位置回転中心XY	
2	GRPH[0].RCX	RCX 表示位置回転中心X	0
2	GRPH[0].RCY	RCY 表示位置回転中心Y	0
2	GRPH[0].RCT	RCT 表示位置回転角度	0
3	U0003	MasterPos select	
3	CMN.CMNT	CMNT コメント	"↓RegMasterPos→CamCenter
"
4	U0004	合流	
4	CMN.CMNT	CMNT コメント	
5	U0005	撮像	
5	CMN.ENB	ENB 実行可否	0
5	CMN.CMNT	CMNT コメント	
5	CAM1.CM_EN	CM_EN 撮像有効	1
5	CAM1.SSPD	SSPD シャッタースピード	#SS[0]
5	CAM1.GN_S	GN_S カメラ感度	#Sensitive[0]
5	CAM1.GN_R_OT	GN_R_OT R全体オフセット	0
5	CAM1.GN_G_OT	GN_G_OT G全体オフセット	0
5	CAM1.GN_B_OT	GN_B_OT B全体オフセット	0
5	CAM1.GN_R_CF[0]	GN_R_CF[0] R区分別係数0	1
5	CAM1.GN_R_CF[1]	GN_R_CF[1] R区分別係数1	1
5	CAM1.GN_R_CF[2]	GN_R_CF[2] R区分別係数2	1
5	CAM1.GN_R_CF[3]	GN_R_CF[3] R区分別係数3	1
5	CAM1.GN_R_CF[4]	GN_R_CF[4] R区分別係数4	1
5	CAM1.GN_R_CF[5]	GN_R_CF[5] R区分別係数5	1
5	CAM1.GN_R_CF[6]	GN_R_CF[6] R区分別係数6	1
5	CAM1.GN_R_CF[7]	GN_R_CF[7] R区分別係数7	1
5	CAM1.GN_R_CF[8]	GN_R_CF[8] R区分別係数8	1
5	CAM1.GN_R_CF[9]	GN_R_CF[9] R区分別係数9	1
5	CAM1.GN_R_CF[10]	GN_R_CF[10] R区分別係数10	1
5	CAM1.GN_R_CF[11]	GN_R_CF[11] R区分別係数11	1
5	CAM1.GN_R_CF[12]	GN_R_CF[12] R区分別係数12	1
5	CAM1.GN_R_CF[13]	GN_R_CF[13] R区分別係数13	1
5	CAM1.GN_R_CF[14]	GN_R_CF[14] R区分別係数14	1
5	CAM1.GN_R_CF[15]	GN_R_CF[15] R区分別係数15	1
5	CAM1.GN_G_CF[0]	GN_G_CF[0] G区分別係数0	1
5	CAM1.GN_G_CF[1]	GN_G_CF[1] G区分別係数1	1
5	CAM1.GN_G_CF[2]	GN_G_CF[2] G区分別係数2	1
5	CAM1.GN_G_CF[3]	GN_G_CF[3] G区分別係数3	1
5	CAM1.GN_G_CF[4]	GN_G_CF[4] G区分別係数4	1
5	CAM1.GN_G_CF[5]	GN_G_CF[5] G区分別係数5	1
5	CAM1.GN_G_CF[6]	GN_G_CF[6] G区分別係数6	1
5	CAM1.GN_G_CF[7]	GN_G_CF[7] G区分別係数7	1
5	CAM1.GN_G_CF[8]	GN_G_CF[8] G区分別係数8	1
5	CAM1.GN_G_CF[9]	GN_G_CF[9] G区分別係数9	1
5	CAM1.GN_G_CF[10]	GN_G_CF[10] G区分別係数10	1
5	CAM1.GN_G_CF[11]	GN_G_CF[11] G区分別係数11	1
5	CAM1.GN_G_CF[12]	GN_G_CF[12] G区分別係数12	1
5	CAM1.GN_G_CF[13]	GN_G_CF[13] G区分別係数13	1
5	CAM1.GN_G_CF[14]	GN_G_CF[14] G区分別係数14	1
5	CAM1.GN_G_CF[15]	GN_G_CF[15] G区分別係数15	1
5	CAM1.GN_B_CF[0]	GN_B_CF[0] B区分別係数0	1
5	CAM1.GN_B_CF[1]	GN_B_CF[1] B区分別係数1	1
5	CAM1.GN_B_CF[2]	GN_B_CF[2] B区分別係数2	1
5	CAM1.GN_B_CF[3]	GN_B_CF[3] B区分別係数3	1
5	CAM1.GN_B_CF[4]	GN_B_CF[4] B区分別係数4	1
5	CAM1.GN_B_CF[5]	GN_B_CF[5] B区分別係数5	1
5	CAM1.GN_B_CF[6]	GN_B_CF[6] B区分別係数6	1
5	CAM1.GN_B_CF[7]	GN_B_CF[7] B区分別係数7	1
5	CAM1.GN_B_CF[8]	GN_B_CF[8] B区分別係数8	1
5	CAM1.GN_B_CF[9]	GN_B_CF[9] B区分別係数9	1
5	CAM1.GN_B_CF[10]	GN_B_CF[10] B区分別係数10	1
5	CAM1.GN_B_CF[11]	GN_B_CF[11] B区分別係数11	1
5	CAM1.GN_B_CF[12]	GN_B_CF[12] B区分別係数12	1
5	CAM1.GN_B_CF[13]	GN_B_CF[13] B区分別係数13	1
5	CAM1.GN_B_CF[14]	GN_B_CF[14] B区分別係数14	1
5	CAM1.GN_B_CF[15]	GN_B_CF[15] B区分別係数15	1
5	CAM1.WB_EN	WB_EN ホワイトバランス環境設定参照	0
5	CAM1.OIMG	OIMG 格納先画像変数	&Cam1Img
5	CAM1.OIMG_ARRAY[0]	OIMG_ARRAY[0] 格納先画像変数配列0	&Cam1Img
5	CAM1.SL_OT	SL_OT 開始ラインオフセット	0
5	CAM1.BCND	BCND 画像取得条件番号	0
5	CAM1.TID	TID トリガー選択	0
5	CAM1.TDLY	TDLY トリガーディレイ時間	0
5	CAM1.TDLYC	TDLYC トリガーディレイ(エンコーダー指定)	0
5	CAM1.HDR_EN	HDR_EN HDR有効	0
5	CAM2.CM_EN	CM_EN 撮像有効	1
5	CAM2.SSPD	SSPD シャッタースピード	#SS[1]
5	CAM2.GN_S	GN_S カメラ感度	#Sensitive[1]
5	CAM2.GN_R_OT	GN_R_OT R全体オフセット	0
5	CAM2.GN_G_OT	GN_G_OT G全体オフセット	0
5	CAM2.GN_B_OT	GN_B_OT B全体オフセット	0
5	CAM2.GN_R_CF[0]	GN_R_CF[0] R区分別係数0	1
5	CAM2.GN_R_CF[1]	GN_R_CF[1] R区分別係数1	1
5	CAM2.GN_R_CF[2]	GN_R_CF[2] R区分別係数2	1
5	CAM2.GN_R_CF[3]	GN_R_CF[3] R区分別係数3	1
